Price,Close
2021-01-07,127.44438171386719
2021-01-08,128.54434204101562
2021-01-11,125.55589294433594
2021-01-12,125.38067626953125
2021-01-13,127.41519927978516
2021-01-14,125.48776245117188
2021-01-15,123.76473236083984
2021-01-19,124.43641662597656
2021-01-20,128.52490234375
2021-01-21,133.23641967773438
2021-01-22,135.37802124023438
2021-01-25,139.12579345703125
2021-01-26,139.3594207763672
2021-01-27,138.2886199951172
2021-01-28,133.45057678222656
2021-01-29,128.45675659179688
2021-02-01,130.57888793945312
2021-02-02,131.40635681152344
2021-02-03,130.3842315673828
2021-02-04,133.74261474609375
2021-02-05,133.32827758789062
2021-02-08,133.4745330810547
2021-02-09,132.59706115722656
2021-02-10,131.9926300048828
2021-02-11,131.7391815185547
2021-02-12,131.97314453125
2021-02-16,129.84783935546875
2021-02-17,127.55682373046875
2021-02-18,126.45520782470703
2021-02-19,126.61116027832031
2021-02-22,122.8382568359375
2021-02-23,122.70178985595703
2021-02-24,122.20457458496094
2021-02-25,117.95399475097656
2021-02-26,118.21723175048828
2021-03-01,124.5833511352539
2021-03-02,121.98035430908203
2021-03-03,118.99713897705078
2021-03-04,117.11555480957031
2021-03-05,118.37321472167969
2021-03-08,113.4401626586914
2021-03-09,118.05147552490234
2021-03-10,116.96935272216797
2021-03-11,118.89965057373047
2021-03-12,117.99298858642578
2021-03-15,120.87870025634766
2021-03-16,122.41905212402344
2021-03-17,121.62939453125
2021-03-18,117.50552368164062
2021-03-19,116.97909545898438
2021-03-22,120.29376983642578
2021-03-23,119.46508026123047
2021-03-24,117.07656860351562
2021-03-25,117.56403350830078
2021-03-26,118.16844940185547
2021-03-29,118.34395599365234
2021-03-30,116.89134216308594
2021-03-31,119.08489227294922
2021-04-01,119.91354370117188
2021-04-05,122.74079132080078
2021-04-06,123.04302978515625
2021-04-07,124.69058990478516
2021-04-08,127.0888671875
2021-04-09,129.66262817382812
2021-04-12,127.94683837890625
2021-04-13,131.0567626953125
2021-04-14,128.71697998046875
2021-04-15,131.12498474121094
2021-04-16,130.7935333251953
2021-04-19,131.4564208984375
2021-04-20,129.7698974609375
2021-04-21,130.15008544921875
2021-04-22,128.6292266845703
2021-04-23,130.9495086669922
2021-04-26,131.3394775390625
2021-04-27,131.0177459716797
2021-04-28,130.2280731201172
2021-04-29,130.13058471679688
2021-04-30,128.16128540039062
2021-05-03,129.214111328125
2021-05-04,124.64186096191406
2021-05-05,124.88558197021484
2021-05-06,126.48442077636719
2021-05-07,127.15824890136719
2021-05-10,123.87699890136719
2021-05-11,122.95903015136719
2021-05-12,119.89263916015625
2021-05-13,122.04106903076172
2021-05-14,124.46294403076172
2021-05-17,123.31060791015625
2021-05-18,121.92387390136719
2021-05-19,121.76762390136719
2021-05-20,124.32623291015625
2021-05-21,122.49028015136719
2021-05-24,124.12112426757812
2021-05-25,123.92581939697266
2021-05-26,123.87699890136719
2021-05-27,122.34378814697266
2021-05-28,121.68950653076172
2021-06-01,121.36724853515625
2021-06-02,122.12895202636719
2021-06-03,120.64458465576172
2021-06-04,122.93949890136719
2021-06-07,122.94927978515625
2021-06-08,123.76957702636719
2021-06-09,124.15042877197266
2021-06-10,123.15435028076172
2021-06-11,124.36526489257812
2021-06-14,127.42190551757812
2021-06-15,126.60163116455078
2021-06-16,127.09964752197266
2021-06-17,128.70123291015625
2021-06-18,127.40240478515625
2021-06-21,129.19927978515625
2021-06-22,130.8399200439453
2021-06-23,130.5664520263672
2021-06-24,130.2832794189453
2021-06-25,129.9902801513672
2021-06-28,131.62115478515625
2021-06-29,133.13482666015625
2021-06-30,133.75003051757812
2021-07-01,134.0528106689453
2021-07-02,136.6797637939453
2021-07-06,138.69143676757812
2021-07-07,141.1816864013672
2021-07-08,139.88287353515625
2021-07-09,141.70904541015625
2021-07-12,141.11334228515625
2021-07-13,142.2266082763672
2021-07-14,145.6543426513672
2021-07-15,145.0000762939453
2021-07-16,142.95907592773438
2021-07-19,139.1113739013672
2021-07-20,142.7246551513672
2021-07-21,141.9922637939453
2021-07-22,143.35940551757812
2021-07-23,145.0781707763672
2021-07-26,145.4981231689453
2021-07-27,143.33013916015625
2021-07-28,141.5820770263672
2021-07-29,142.2266082763672
2021-07-30,142.44146728515625
2021-08-02,142.1094207763672
2021-08-03,143.90628051757812
2021-08-04,143.50592041015625
2021-08-05,143.61331176757812
2021-08-06,142.92872619628906
2021-08-09,142.8798370361328
2021-08-10,142.40060424804688
2021-08-11,142.65487670898438
2021-08-12,145.6182861328125
2021-08-13,145.8236846923828
2021-08-16,147.79930114746094
2021-08-17,146.88973999023438
2021-08-18,143.14385986328125
2021-08-19,143.47642517089844
2021-08-20,144.93368530273438
2021-08-23,146.42025756835938
2021-08-24,146.33226013183594
2021-08-25,145.09996032714844
2021-08-26,144.29794311523438
2021-08-27,145.33468627929688
2021-08-30,149.75534057617188
2021-08-31,148.49368286132812
2021-09-01,149.1587371826172
2021-09-02,150.273681640625
2021-09-03,150.90945434570312
2021-09-07,153.2469024658203
2021-09-08,151.70162963867188
2021-09-09,150.6844940185547
2021-09-10,145.69654846191406
2021-09-13,146.2637939453125
2021-09-14,144.865234375
2021-09-15,145.75521850585938
2021-09-16,145.52049255371094
2021-09-17,142.85047912597656
2021-09-20,139.7990264892578
2021-09-21,140.2782745361328
2021-09-22,142.64508056640625
2021-09-23,143.6035614013672
2021-09-24,143.69158935546875
2021-09-27,142.17564392089844
2021-09-28,138.79168701171875
2021-09-29,139.69146728515625
2021-09-30,138.39068603515625
2021-10-01,139.51539611816406
2021-10-04,136.08255004882812
2021-10-05,138.00924682617188
2021-10-06,138.8796844482422
2021-10-07,140.14132690429688
2021-10-08,139.7598876953125
2021-10-11,139.67193603515625
2021-10-12,138.4004364013672
2021-10-13,137.81361389160156
2021-10-14,140.6009979248047
2021-10-15,141.6572723388672
2021-10-18,143.3297119140625
2021-10-19,145.4911651611328
2021-10-20,145.98013305664062
2021-10-21,146.19534301757812
2021-10-22,145.42269897460938
2021-10-25,145.37384033203125
2021-10-26,146.03884887695312
2021-10-27,145.57920837402344
2021-10-28,149.21743774414062
2021-10-29,146.50830078125
2021-11-01,145.68679809570312
2021-11-02,146.72344970703125
2021-11-03,148.1611328125
2021-11-04,147.64279174804688
2021-11-05,148.17169189453125
2021-11-08,147.34901428222656
2021-11-09,147.7113800048828
2021-11-10,144.88075256347656
2021-11-11,144.83177185058594
2021-11-12,146.9082489013672
2021-11-15,146.9180145263672
2021-11-16,147.8974609375
2021-11-17,150.33633422851562
2021-11-18,154.6262969970703
2021-11-19,157.2512664794922
2021-11-22,157.7115936279297
2021-11-23,158.09361267089844
2021-11-24,158.6127166748047
2021-11-26,153.58810424804688
2021-11-29,156.94760131835938
2021-11-30,161.90362548828125
2021-12-01,161.38453674316406
2021-12-02,160.39529418945312
2021-12-03,158.51473999023438
2021-12-06,161.9232635498047
2021-12-07,167.66285705566406
2021-12-08,171.4827117919922
2021-12-09,170.97337341308594
2021-12-10,175.76290893554688
2021-12-13,172.12918090820312
2021-12-14,170.74810791015625
2021-12-15,175.6160430908203
2021-12-16,168.7206268310547
2021-12-17,167.62364196777344
2021-12-20,166.26222229003906
2021-12-21,169.43569946289062
2021-12-22,172.03123474121094
2021-12-23,172.65806579589844
2021-12-27,176.6248321533203
2021-12-28,175.60618591308594
2021-12-29,175.69435119628906
2021-12-30,174.53858947753906
2021-12-31,173.92156982421875
2022-01-03,178.2703094482422
2022-01-04,176.00775146484375
2022-01-05,171.3259735107422
2022-01-06,168.46600341796875
2022-01-07,168.63250732421875
2022-01-10,168.6520538330078
2022-01-11,171.4827117919922
2022-01-12,171.92344665527344
2022-01-13,168.6520538330078
2022-01-14,169.51402282714844
2022-01-18,166.31118774414062
2022-01-19,162.81454467773438
2022-01-20,161.1298828125
2022-01-21,159.0730438232422
2022-01-24,158.2992706298828
2022-01-25,156.4970703125
2022-01-26,156.40892028808594
2022-01-27,155.9485626220703
2022-01-28,166.83033752441406
2022-01-31,171.18887329101562
2022-02-01,171.02236938476562
2022-02-02,172.22708129882812
2022-02-03,169.34750366210938
2022-02-04,169.0631103515625
2022-02-07,168.3472137451172
2022-02-08,171.45599365234375
2022-02-09,172.87802124023438
2022-02-10,168.7982940673828
2022-02-11,165.3854522705078
2022-02-14,165.62083435058594
2022-02-15,169.45538330078125
2022-02-16,169.2200164794922
2022-02-17,165.62083435058594
2022-02-18,164.07135009765625
2022-02-22,161.1488494873047
2022-02-23,156.9808807373047
2022-02-24,159.59934997558594
2022-02-25,161.66860961914062
2022-02-28,161.9333953857422
2022-03-01,160.05043029785156
2022-03-02,163.34559631347656
2022-03-03,163.02198791503906
2022-03-04,160.0210418701172
2022-03-07,156.2257080078125
2022-03-08,154.401611328125
2022-03-09,159.8052978515625
2022-03-10,155.4607696533203
2022-03-11,151.74388122558594
2022-03-14,147.71322631835938
2022-03-15,152.0970001220703
2022-03-16,156.51014709472656
2022-03-17,157.52023315429688
2022-03-18,160.81536865234375
2022-03-21,162.18841552734375
2022-03-22,165.56199645996094
2022-03-23,166.9251708984375
2022-03-24,170.71067810058594
2022-03-25,171.34811401367188
2022-03-28,172.21115112304688
2022-03-29,175.50633239746094
2022-03-30,174.33929443359375
2022-03-31,171.2402801513672
2022-04-01,170.94601440429688
2022-04-04,174.996337890625
2022-04-05,171.68157958984375
2022-04-06,168.513916015625
2022-04-07,168.81793212890625
2022-04-08,166.80747985839844
2022-04-11,162.55120849609375
2022-04-12,164.4243927001953
2022-04-13,167.1114959716797
2022-04-14,162.10009765625
2022-04-18,161.88436889648438
2022-04-19,164.16937255859375
2022-04-20,164.00271606445312
2022-04-21,163.2082977294922
2022-04-22,158.6676788330078
2022-04-25,159.73663330078125
2022-04-26,153.77395629882812
2022-04-27,153.5484161376953
2022-04-28,160.48199462890625
2022-04-29,154.60752868652344
2022-05-02,154.9115753173828
2022-05-03,156.40225219726562
2022-05-04,162.8160400390625
2022-05-05,153.7445831298828
2022-05-06,154.47129821777344
2022-05-09,149.34457397460938
2022-05-10,151.75079345703125
2022-05-11,143.88385009765625
2022-05-12,140.01419067382812
2022-05-13,144.48292541503906
2022-05-16,142.94097900390625
2022-05-17,146.57492065429688
2022-05-18,138.30526733398438
2022-05-19,134.8972625732422
2022-05-20,135.13294982910156
2022-05-23,140.55438232421875
2022-05-24,137.85348510742188
2022-05-25,138.0106201171875
2022-05-26,141.21238708496094
2022-05-27,146.9677734375
2022-05-31,146.18206787109375
2022-06-01,146.05438232421875
2022-06-02,148.50970458984375
2022-06-03,142.7838592529297
2022-06-06,143.53028869628906
2022-06-07,146.05438232421875
2022-06-08,145.31777954101562
2022-06-09,140.09275817871094
2022-06-10,134.68115234375
2022-06-13,129.52490234375
2022-06-14,130.38922119140625
2022-06-15,133.01150512695312
2022-06-16,127.73741912841797
2022-06-17,129.21063232421875
2022-06-21,133.4436492919922
2022-06-22,132.9329376220703
2022-06-23,135.80081176757812
2022-06-24,139.13027954101562
2022-06-27,139.13027954101562
2022-06-28,134.9856414794922
2022-06-29,136.74366760253906
2022-06-30,134.2784881591797
2022-07-01,136.44900512695312
2022-07-05,139.0320587158203
2022-07-06,140.36776733398438
2022-07-07,143.7365264892578
2022-07-08,144.4141845703125
2022-07-11,142.282958984375
2022-07-12,143.25526428222656
2022-07-13,142.8918914794922
2022-07-14,145.81863403320312
2022-07-15,147.48829650878906
2022-07-18,144.4436798095703
2022-07-19,148.303466796875
2022-07-20,150.30703735351562
2022-07-21,152.5758056640625
2022-07-22,151.33831787109375
2022-07-25,150.2186279296875
2022-07-26,148.89279174804688
2022-07-27,153.9900360107422
2022-07-28,154.54006958007812
2022-07-29,159.60792541503906
2022-08-01,158.62579345703125
2022-08-02,157.15260314941406
2022-08-03,163.16331481933594
2022-08-04,162.84898376464844
2022-08-05,162.62278747558594
2022-08-08,162.1506805419922
2022-08-09,162.19989013671875
2022-08-10,166.44866943359375
2022-08-11,165.7109832763672
2022-08-12,169.261474609375
2022-08-15,170.33351135253906
2022-08-16,170.17611694335938
2022-08-17,171.6710968017578
2022-08-18,171.27764892578125
2022-08-19,168.69100952148438
2022-08-22,164.80616760253906
2022-08-23,164.47181701660156
2022-08-24,164.76683044433594
2022-08-25,167.22561645507812
2022-08-26,160.92135620117188
2022-08-29,158.71829223632812
2022-08-30,156.2890167236328
2022-08-31,154.62689208984375
2022-09-01,155.35470581054688
2022-09-02,153.24017333984375
2022-09-06,151.9812469482422
2022-09-07,153.3876953125
2022-09-08,151.9124298095703
2022-09-09,154.77439880371094
2022-09-12,160.7344512939453
2022-09-13,151.30262756347656
2022-09-14,152.74835205078125
2022-09-15,149.85684204101562
2022-09-16,148.2144317626953
2022-09-19,151.9320831298828
2022-09-20,154.31214904785156
2022-09-21,151.18463134765625
2022-09-22,150.2207794189453
2022-09-23,147.94886779785156
2022-09-26,148.2832794189453
2022-09-27,149.25692749023438
2022-09-28,147.36862182617188
2022-09-29,140.1300048828125
2022-09-30,135.92054748535156
2022-10-03,140.10049438476562
2022-10-04,143.6903076171875
2022-10-05,143.98533630371094
2022-10-06,143.03135681152344
2022-10-07,137.77938842773438
2022-10-10,138.10398864746094
2022-10-11,136.68771362304688
2022-10-12,136.0582733154297
2022-10-13,140.63160705566406
2022-10-14,136.09762573242188
2022-10-17,140.06117248535156
2022-10-18,141.3790283203125
2022-10-19,141.48724365234375
2022-10-20,141.02499389648438
2022-10-21,144.84100341796875
2022-10-24,146.98501586914062
2022-10-25,149.82737731933594
2022-10-26,146.88670349121094
2022-10-27,142.4117431640625
2022-10-28,153.1713104248047
2022-10-31,150.8108673095703
2022-11-01,148.1652374267578
2022-11-02,142.63795471191406
2022-11-03,136.5894012451172
2022-11-04,136.32339477539062
2022-11-07,136.8553466796875
2022-11-08,137.4267578125
2022-11-09,132.86553955078125
2022-11-10,144.6872100830078
2022-11-11,147.47515869140625
2022-11-14,146.07623291015625
2022-11-15,147.8101043701172
2022-11-16,146.5786895751953
2022-11-17,148.47999572753906
2022-11-18,149.04150390625
2022-11-21,145.8102569580078
2022-11-22,147.94801330566406
2022-11-23,148.82481384277344
2022-11-25,145.90879821777344
2022-11-28,142.0765838623047
2022-11-29,139.07192993164062
2022-11-30,145.82998657226562
2022-12-01,146.10581970214844
2022-12-02,145.61325073242188
2022-12-05,144.45077514648438
2022-12-06,140.78607177734375
2022-12-07,138.84535217285156
2022-12-08,140.52993774414062
2022-12-09,140.04722595214844
2022-12-12,142.3425750732422
2022-12-13,143.30804443359375
2022-12-14,141.08163452148438
2022-12-15,134.47134399414062
2022-12-16,132.51092529296875
2022-12-19,130.40272521972656
2022-12-20,130.33375549316406
2022-12-21,133.43692016601562
2022-12-22,130.26478576660156
2022-12-23,129.90029907226562
2022-12-27,128.09747314453125
2022-12-28,124.16678619384766
2022-12-29,127.68375396728516
2022-12-30,127.99896240234375
2023-01-03,123.21121215820312
2023-01-04,124.4820327758789
2023-01-05,123.16194152832031
2023-01-06,127.6935806274414
2023-01-09,128.21572875976562
2023-01-10,128.78709411621094
2023-01-11,131.50608825683594
2023-01-12,131.42726135253906
2023-01-13,132.75717163085938
2023-01-17,133.919677734375
2023-01-18,133.2005157470703
2023-01-19,133.25962829589844
2023-01-20,135.82095336914062
2023-01-23,139.01280212402344
2023-01-24,140.41171264648438
2023-01-25,139.75167846679688
2023-01-26,141.82046508789062
2023-01-27,143.7611846923828
2023-01-30,140.87474060058594
2023-01-31,142.1455535888672
2023-02-01,143.26861572265625
2023-02-02,148.57850646972656
2023-02-03,152.20382690429688
2023-02-06,149.4749755859375
2023-02-07,152.35157775878906
2023-02-08,149.66217041015625
2023-02-09,148.6277618408203
2023-02-10,148.99282836914062
2023-02-13,151.79489135742188
2023-02-14,151.15357971191406
2023-02-15,153.2550811767578
2023-02-16,151.65676879882812
2023-02-17,150.51226806640625
2023-02-21,146.49658203125
2023-02-22,146.92086791992188
2023-02-23,147.40432739257812
2023-02-24,144.7502899169922
2023-02-27,145.94410705566406
2023-02-28,145.44090270996094
2023-03-01,143.3689727783203
2023-03-02,143.96096801757812
2023-03-03,149.01255798339844
2023-03-06,151.77516174316406
2023-03-07,149.57496643066406
2023-03-08,150.82798767089844
2023-03-09,148.57843017578125
2023-03-10,146.51637268066406
2023-03-13,148.4600372314453
2023-03-14,150.55174255371094
2023-03-15,150.94638061523438
2023-03-16,153.76820373535156
2023-03-17,152.92953491210938
2023-03-20,155.29745483398438
2023-03-21,157.15234375
2023-03-22,155.7217254638672
2023-03-23,156.80703735351562
2023-03-24,158.10940551757812
2023-03-27,156.1657257080078
2023-03-28,155.5441131591797
2023-03-29,158.62245178222656
2023-03-30,160.19122314453125
2023-03-31,162.69729614257812
2023-04-03,163.95033264160156
2023-04-04,163.41754150390625
2023-04-05,161.57249450683594
2023-04-06,162.46051025390625
2023-04-10,159.86563110351562
2023-04-11,158.65206909179688
2023-04-12,157.96141052246094
2023-04-13,163.34844970703125
2023-04-14,163.00314331054688
2023-04-17,163.02288818359375
2023-04-18,164.24630737304688
2023-04-19,165.3908233642578
2023-04-20,164.42391967773438
2023-04-21,162.81568908691406
2023-04-24,163.1215362548828
2023-04-25,161.58238220214844
2023-04-26,161.57249450683594
2023-04-27,166.160400390625
2023-04-28,167.4134521484375
2023-05-01,167.32461547851562
2023-05-02,166.28866577148438
2023-05-03,165.21324157714844
2023-05-04,163.57542419433594
2023-05-05,171.25146484375
2023-05-08,171.18240356445312
2023-05-09,169.47549438476562
2023-05-10,171.24159240722656
2023-05-11,171.4290313720703
2023-05-12,170.50033569335938
2023-05-15,170.00634765625
2023-05-16,170.00634765625
2023-05-17,170.61888122558594
2023-05-18,172.95059204101562
2023-05-19,173.0592803955078
2023-05-22,172.11077880859375
2023-05-23,169.50245666503906
2023-05-24,169.77908325195312
2023-05-25,170.91529846191406
2023-05-26,173.32601928710938
2023-05-30,175.1736297607422
2023-05-31,175.12420654296875
2023-06-01,177.9301300048828
2023-06-02,178.7798309326172
2023-06-05,177.42628479003906
2023-06-06,177.0607147216797
2023-06-07,175.68736267089844
2023-06-08,178.40440368652344
2023-06-09,178.78973388671875
2023-06-12,181.5857696533203
2023-06-13,181.1115264892578
2023-06-14,181.7438507080078
2023-06-15,183.77914428710938
2023-06-16,182.70220947265625
2023-06-20,182.7911376953125
2023-06-21,181.7537384033203
2023-06-22,184.75726318359375
2023-06-23,184.44113159179688
2023-06-26,183.04803466796875
2023-06-27,185.8045654296875
2023-06-28,186.98031616210938
2023-06-29,187.31619262695312
2023-06-30,191.64369201660156
2023-07-03,190.15179443359375
2023-07-05,189.03533935546875
2023-07-06,189.5095672607422
2023-07-07,188.3931121826172
2023-07-10,186.3479766845703
2023-07-11,185.8242950439453
2023-07-12,187.4940643310547
2023-07-13,188.25482177734375
2023-07-14,188.4030303955078
2023-07-17,191.66346740722656
2023-07-18,191.4065704345703
2023-07-19,192.76010131835938
2023-07-20,190.8137664794922
2023-07-21,189.63804626464844
2023-07-24,190.43832397460938
2023-07-25,191.2978973388672
2023-07-26,192.16732788085938
2023-07-27,190.90267944335938
2023-07-28,193.4813690185547
2023-07-31,194.09393310546875
2023-08-01,193.26402282714844
2023-08-02,190.2703399658203
2023-08-03,188.8772430419922
2023-08-04,179.807373046875
2023-08-07,176.7050323486328
2023-08-08,177.6436309814453
2023-08-09,176.0529327392578
2023-08-10,175.83558654785156
2023-08-11,175.8949432373047
2023-08-14,177.54713439941406
2023-08-15,175.55856323242188
2023-08-16,174.6879425048828
2023-08-17,172.14532470703125
2023-08-18,172.63011169433594
2023-08-21,173.9657440185547
2023-08-22,175.3408966064453
2023-08-23,179.18942260742188
2023-08-24,174.49998474121094
2023-08-25,176.70620727539062
2023-08-28,178.2693634033203
2023-08-29,182.157470703125
2023-08-30,185.6498260498047
2023-08-31,185.8675079345703
2023-09-01,187.44056701660156
2023-09-05,187.67799377441406
2023-09-06,180.96035766601562
2023-09-07,175.66738891601562
2023-09-08,176.28079223632812
2023-09-11,177.4481964111328
2023-09-12,174.42083740234375
2023-09-13,172.35308837890625
2023-09-14,173.86679077148438
2023-09-15,173.14454650878906
2023-09-18,176.0730438232422
2023-09-19,177.1613311767578
2023-09-20,173.61947631835938
2023-09-21,172.07606506347656
2023-09-22,172.92691040039062
2023-09-25,174.20315551757812
2023-09-26,170.12710571289062
2023-09-27,168.61337280273438
2023-09-28,168.87063598632812
2023-09-29,169.38507080078125
2023-10-02,171.89797973632812
2023-10-03,170.56239318847656
2023-10-04,171.8089599609375
2023-10-05,173.04562377929688
2023-10-06,175.59812927246094
2023-10-09,177.0821533203125
2023-10-10,176.48854064941406
2023-10-11,177.88351440429688
2023-10-12,178.7838134765625
2023-10-13,176.94363403320312
2023-10-16,176.81503295898438
2023-10-17,175.26174926757812
2023-10-18,173.9657440185547
2023-10-19,173.5897674560547
2023-10-20,171.0373077392578
2023-10-23,171.156005859375
2023-10-24,171.59132385253906
2023-10-25,169.2762451171875
2023-10-26,165.11111450195312
2023-10-27,166.4269561767578
2023-10-30,168.474853515625
2023-10-31,168.94976806640625
2023-11-01,172.1156768798828
2023-11-02,175.6772918701172
2023-11-03,174.76710510253906
2023-11-06,177.319580078125
2023-11-07,179.88197326660156
2023-11-08,180.94058227539062
2023-11-09,180.4656982421875
2023-11-10,184.65611267089844
2023-11-13,183.0710906982422
2023-11-14,185.6864013671875
2023-11-15,186.2510528564453
2023-11-16,187.93516540527344
2023-11-17,187.91531372070312
2023-11-20,189.65887451171875
2023-11-21,188.85646057128906
2023-11-22,189.52017211914062
2023-11-24,188.1927032470703
2023-11-27,188.01438903808594
2023-11-28,188.61868286132812
2023-11-29,187.5983428955078
2023-11-30,188.17291259765625
2023-12-01,189.4508514404297
2023-12-04,187.6577606201172
2023-12-05,191.61044311523438
2023-12-06,190.520751953125
2023-12-07,192.4525146484375
2023-12-08,193.8790283203125
2023-12-11,191.3726806640625
2023-12-12,192.88836669921875
2023-12-13,196.1079559326172
2023-12-14,196.25656127929688
2023-12-15,195.72164916992188
2023-12-18,194.05734252929688
2023-12-19,195.09751892089844
2023-12-20,193.0072479248047
2023-12-21,192.858642578125
2023-12-22,191.7887420654297
2023-12-26,191.24391174316406
2023-12-27,191.34295654296875
2023-12-28,191.76895141601562
2023-12-29,190.72874450683594
